epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
epoch,itr,loss,mask-A,mask-B,time (ms)
1,0,0.45338,25.00000,12.00000,562
1,1,0.45302,31.00000,9.00000,105
1,2,0.45256,25.00000,12.00000,116
1,3,0.45204,25.00000,12.00000,99
1,4,0.45291,25.00000,12.00000,107
1,5,0.45180,25.00000,12.00000,97
1,6,0.45147,25.00000,12.00000,91
1,7,0.45182,25.00000,12.00000,96
1,8,0.44977,25.00000,12.00000,99
1,9,0.45141,25.00000,12.00000,91
1,10,0.44827,31.00000,9.00000,105
1,11,0.44843,31.00000,9.00000,104
1,12,0.44891,31.00000,9.00000,101
1,13,0.44745,31.00000,9.00000,101
1,14,0.44616,18.00000,12.00000,90
1,15,0.44720,31.00000,9.00000,102
1,16,0.44735,31.00000,9.00000,102
1,17,0.44749,31.00000,9.00000,99
1,18,0.44625,25.00000,12.00000,98
1,19,0.44512,25.00000,12.00000,102
1,20,0.44436,25.00000,12.00000,100
1,21,0.44113,31.00000,9.00000,104
1,22,0.44630,31.00000,9.00000,104
1,23,0.44465,31.00000,9.00000,100
1,24,0.44293,25.00000,12.00000,96
1,25,0.44332,25.00000,12.00000,92
1,26,0.44191,25.00000,12.00000,106
1,27,0.44118,25.00000,12.00000,102
1,28,0.44192,25.00000,12.00000,92
1,29,0.44083,31.00000,9.00000,103
1,30,0.44093,25.00000,12.00000,100
1,31,0.43815,31.00000,9.00000,108
1,32,0.43950,25.00000,12.00000,91
1,33,0.43728,25.00000,12.00000,99
1,34,0.43690,25.00000,12.00000,95
1,35,0.43669,31.00000,9.00000,101
1,36,0.43670,25.00000,12.00000,107
1,37,0.43638,25.00000,12.00000,91
1,38,0.43561,25.00000,12.00000,104
1,39,0.43636,31.00000,9.00000,107
1,40,0.43486,31.00000,9.00000,104
1,41,0.43404,31.00000,9.00000,102
1,42,0.43408,25.00000,12.00000,98
1,43,0.43336,31.00000,9.00000,117
1,44,0.43238,25.00000,12.00000,103
1,45,0.43211,31.00000,9.00000,102
1,46,0.43271,25.00000,12.00000,92
1,47,0.43036,31.00000,9.00000,102
1,48,0.42920,31.00000,9.00000,102
1,49,0.42994,31.00000,9.00000,104
1,50,0.43107,25.00000,12.00000,98
1,51,0.42919,25.00000,12.00000,91
1,52,0.43006,25.00000,12.00000,92
1,53,0.42821,25.00000,12.00000,92
1,54,0.42719,25.00000,12.00000,98
1,55,0.42762,25.00000,12.00000,97
1,56,0.42658,25.00000,12.00000,109
1,57,0.42588,31.00000,9.00000,105
1,58,0.42811,31.00000,9.00000,118
1,59,0.42686,25.00000,12.00000,114
1,60,0.42314,31.00000,9.00000,105
1,61,0.42315,31.00000,9.00000,115
1,62,0.42343,25.00000,12.00000,101
1,63,0.42364,25.00000,12.00000,100
1,64,0.42305,31.00000,9.00000,104
1,65,0.42229,25.00000,12.00000,96
1,66,0.42161,18.00000,12.00000,92
1,67,0.42111,25.00000,12.00000,91
1,68,0.41964,31.00000,9.00000,110
1,69,0.42030,25.00000,12.00000,92
1,70,0.41964,31.00000,9.00000,105
1,71,0.41764,25.00000,12.00000,106
1,72,0.41858,31.00000,9.00000,99
1,73,0.41702,25.00000,12.00000,101
1,74,0.41829,25.00000,12.00000,92
1,75,0.41583,25.00000,12.00000,100
1,76,0.41735,25.00000,12.00000,91
1,77,0.41601,31.00000,9.00000,112
1,78,0.41570,31.00000,9.00000,114
1,79,0.41390,31.00000,9.00000,100
1,80,0.41378,25.00000,12.00000,91
1,81,0.41411,25.00000,12.00000,96
1,82,0.41309,31.00000,9.00000,102
1,83,0.41267,25.00000,12.00000,97
1,84,0.41118,25.00000,12.00000,101
1,85,0.41153,25.00000,12.00000,93
1,86,0.41047,25.00000,12.00000,96
1,87,0.40854,31.00000,9.00000,112
1,88,0.41037,25.00000,12.00000,96
1,89,0.40880,25.00000,12.00000,97
1,90,0.40724,31.00000,9.00000,100
1,91,0.40583,31.00000,9.00000,104
1,92,0.40866,18.00000,12.00000,109
1,93,0.40563,31.00000,9.00000,100
1,94,0.40690,24.00000,9.00000,105
1,95,0.40650,25.00000,12.00000,92
1,96,0.40502,25.00000,12.00000,92
1,97,0.40260,31.00000,9.00000,102
1,98,0.40372,31.00000,9.00000,114
1,99,0.40062,31.00000,9.00000,103
1,100,0.40168,31.00000,9.00000,101
1,101,0.39891,31.00000,9.00000,103
1,102,0.40071,31.00000,9.00000,113
1,103,0.40149,25.00000,12.00000,102
1,104,0.39839,25.00000,12.00000,107
1,105,0.39865,24.00000,9.00000,93
1,106,0.39868,31.00000,9.00000,111
1,107,0.40091,25.00000,12.00000,108
1,108,0.39720,25.00000,12.00000,97
1,109,0.39653,25.00000,12.00000,99
1,110,0.39715,25.00000,12.00000,94
1,111,0.39481,25.00000,12.00000,93
1,112,0.39433,31.00000,9.00000,104
1,113,0.39301,31.00000,9.00000,105
1,114,0.39474,25.00000,12.00000,100
1,115,0.39295,31.00000,9.00000,107
1,116,0.39209,31.00000,9.00000,110
1,117,0.39252,25.00000,12.00000,102
1,118,0.39019,31.00000,9.00000,128
1,119,0.38964,31.00000,9.00000,113
1,120,0.39024,25.00000,12.00000,104
1,121,0.39042,25.00000,12.00000,108
1,122,0.39081,31.00000,9.00000,105
1,123,0.39086,31.00000,9.00000,108
1,124,0.38682,31.00000,9.00000,104
1,125,0.38790,25.00000,12.00000,98
1,126,0.38709,25.00000,12.00000,107
1,127,0.38850,31.00000,9.00000,104
1,128,0.38487,25.00000,12.00000,94
1,129,0.38477,31.00000,9.00000,101
1,130,0.38334,31.00000,9.00000,105
1,131,0.38442,24.00000,9.00000,96
1,132,0.38526,25.00000,12.00000,103
1,133,0.38131,31.00000,9.00000,99
1,134,0.38223,25.00000,12.00000,98
1,135,0.38067,31.00000,9.00000,99
1,136,0.37996,31.00000,9.00000,109
1,137,0.38219,25.00000,12.00000,107
1,138,0.37773,18.00000,12.00000,98
1,139,0.38237,25.00000,12.00000,107
1,140,0.37744,31.00000,9.00000,105
1,141,0.37764,25.00000,12.00000,97
1,142,0.37872,25.00000,12.00000,98
1,143,0.37824,18.00000,12.00000,95
1,144,0.37710,25.00000,12.00000,97
1,145,0.37480,24.00000,9.00000,93
1,146,0.37244,25.00000,12.00000,97
1,147,0.37537,25.00000,12.00000,105
1,148,0.37065,31.00000,9.00000,101
1,149,0.37232,25.00000,12.00000,97
1,150,0.37335,25.00000,12.00000,98
1,151,0.37001,31.00000,9.00000,104
1,152,0.37110,25.00000,12.00000,99
1,153,0.37218,25.00000,12.00000,93
1,154,0.37010,25.00000,12.00000,93
1,155,0.36967,25.00000,12.00000,92
1,156,0.36998,31.00000,9.00000,102
1,157,0.36980,31.00000,9.00000,104
1,158,0.36765,25.00000,12.00000,93
1,159,0.36807,25.00000,12.00000,96
1,160,0.36676,31.00000,9.00000,103
1,161,0.36778,18.00000,12.00000,90
1,162,0.36554,31.00000,9.00000,106
1,163,0.36707,24.00000,9.00000,89
1,164,0.36472,31.00000,9.00000,102
1,165,0.36229,25.00000,12.00000,92
1,166,0.36234,31.00000,9.00000,107
1,167,0.36520,25.00000,12.00000,92
1,168,0.36555,31.00000,9.00000,103
1,169,0.36269,31.00000,9.00000,105
1,170,0.35960,31.00000,9.00000,104
1,171,0.36047,31.00000,9.00000,100
1,172,0.35710,31.00000,9.00000,105
1,173,0.35878,25.00000,12.00000,98
1,174,0.35976,25.00000,12.00000,93
1,175,0.35711,31.00000,9.00000,112
1,176,0.35605,25.00000,12.00000,96
1,177,0.35491,25.00000,12.00000,108
1,178,0.35640,31.00000,9.00000,119
1,179,0.35808,24.00000,9.00000,106
1,180,0.35439,31.00000,9.00000,109
1,181,0.35667,31.00000,9.00000,112
1,182,0.35251,31.00000,9.00000,104
1,183,0.35520,25.00000,12.00000,101
1,184,0.35404,25.00000,12.00000,95
1,185,0.35413,31.00000,9.00000,108
1,186,0.35238,18.00000,12.00000,80
1,187,0.35125,18.00000,12.00000,99
